n,r,t
"(:Entity {id: Q58228433, text: edge sites})",[:SUBCLASS_OF],"(:Entity {id: Q639681, text: network architecture})"
"(:Entity {id: Q639681, text: network architecture})",[:SUBCLASS_OF],"(:Entity {id: Q58228433, text: edge sites})"
"(:Entity {id: edge applications, text: edge applications})",[:INSTANCE_OF],"(:Entity {id: Q23933100, text: verticals})"
"(:Entity {id: Q23933100, text: verticals})",[:INSTANCE_OF],"(:Entity {id: edge applications, text: edge applications})"
"(:Entity {id: Q74004305, text: FG-AN})",[:INSTANCE_OF],"(:Entity {id: Q613417, text: Use case})"
"(:Entity {id: Q613417, text: Use case})",[:INSTANCE_OF],"(:Entity {id: Q74004305, text: FG-AN})"
"(:Entity {id: Q133346, text: edge})",[:PART_OF],"(:Entity {id: Q1363408, text: 5G})"
"(:Entity {id: Q1363408, text: 5G})",[:PART_OF],"(:Entity {id: Q133346, text: edge})"
"(:Entity {id: Q133346, text: edge})",[:SUBCLASS_OF],"(:Entity {id: Q185091, text: remote})"
"(:Entity {id: Q185091, text: remote})",[:SUBCLASS_OF],"(:Entity {id: Q133346, text: edge})"
"(:Entity {id: Q22231113, text: 2.2})",[:POINT_IN_TIME],"(:Entity {id: Q200, text: 2})"
"(:Entity {id: Q200, text: 2})",[:POINT_IN_TIME],"(:Entity {id: Q22231113, text: 2.2})"
"(:Entity {id: Q6435731, text: KPIs})",[:SUBCLASS_OF],"(:Entity {id: Q64184577, text: applications})"
"(:Entity {id: Q64184577, text: applications})",[:SUBCLASS_OF],"(:Entity {id: Q6435731, text: KPIs})"
"(:Entity {id: Q141495, text: optimization})",[:PART_OF],"(:Entity {id: Q1454667, text: network management})"
"(:Entity {id: Q1454667, text: network management})",[:PART_OF],"(:Entity {id: Q141495, text: optimization})"
"(:Entity {id: Q141495, text: optimization})",[:PART_OF],"(:Entity {id: Q47471989, text: application management})"
"(:Entity {id: Q47471989, text: application management})",[:PART_OF],"(:Entity {id: Q141495, text: optimization})"
"(:Entity {id: Q141495, text: optimization})",[:FACET_OF],"(:Entity {id: Q1301371, text: network})"
"(:Entity {id: Q1301371, text: network})",[:FACET_OF],"(:Entity {id: Q141495, text: optimization})"
"(:Entity {id: Q1452217, text: Tailor-made})",[:SUBCLASS_OF],"(:Entity {id: Q64184577, text: applications})"
"(:Entity {id: Q64184577, text: applications})",[:SUBCLASS_OF],"(:Entity {id: Q1452217, text: Tailor-made})"
"(:Entity {id: NetApps, text: NetApps})",[:HAS_PART],"(:Entity {id: netw ork, text: netw ork})"
"(:Entity {id: netw ork, text: netw ork})",[:HAS_PART],"(:Entity {id: NetApps, text: NetApps})"
"(:Entity {id: netw ork, text: netw ork})",[:PART_OF],"(:Entity {id: NetApps, text: NetApps})"
"(:Entity {id: NetApps, text: NetApps})",[:PART_OF],"(:Entity {id: netw ork, text: netw ork})"
"(:Entity {id: Q2169973, text: service provider})",[:PRODUCT_OR_MATERIAL_PRODUCED],"(:Entity {id: Q1301371, text: network})"
"(:Entity {id: Q1301371, text: network})",[:PRODUCT_OR_MATERIAL_PRODUCED],"(:Entity {id: Q2169973, text: service provider})"
"(:Entity {id: Q1379672, text: evaluation})",[:SUBCLASS_OF],"(:Entity {id: Q3331334, text: experimentation})"
"(:Entity {id: Q3331334, text: experimentation})",[:SUBCLASS_OF],"(:Entity {id: Q1379672, text: evaluation})"
